"","mean","median","sd","min","max","period"
"Crude_Oil_WTI Diesel",0.695629769616534,0.715047686524785,0.192593389192301,0.0585016022307123,1.15567256295918,"gfc"
"Crude_Oil_WTI Heating_Oil",0.720136873664931,0.748727290734443,0.204738811107382,0.0712727782858842,1.181474602958,"gfc"
"Crude_Oil_WTI Natural_Gas",0.158263800596774,0.116237101785408,0.209089611048226,-0.319106267879431,0.928525962203433,"gfc"
"Crude_Oil_WTI NY_Gasoline",0.832020953914156,0.853929803301318,0.202704803156862,0.17261814984876,1.29513625895289,"gfc"
"Diesel Crude_Oil_WTI",0.884207591246316,0.842513249130568,0.296415228155799,0.434443514798872,2.8250766467561,"gfc"
"Diesel Heating_Oil",0.864431201065592,0.867025237670602,0.10059499920864,0.517555816508698,1.16111515419631,"gfc"
"Diesel Natural_Gas",0.178640200184497,0.14935237841169,0.211501159255187,-0.375462100854326,1.00982820881498,"gfc"
"Diesel NY_Gasoline",0.896526756908569,0.882740620140361,0.145261836288652,0.504513594031539,1.33819718083176,"gfc"
"Heating_Oil Crude_Oil_WTI",0.998210344528797,0.941134264790982,0.319252446891181,0.508695552718993,2.9697831463034,"gfc"
"Heating_Oil Diesel",0.948145767476457,0.948281631550058,0.104635378819211,0.619836063623219,1.70929067258361,"gfc"
"Heating_Oil Natural_Gas",0.196078189519305,0.187601607893706,0.203038690531883,-0.437638524199501,0.999753057425778,"gfc"
"Heating_Oil NY_Gasoline",1.00643575155151,1.00777331332198,0.197776150259408,0.464093575023424,2.56947491216599,"gfc"
"Natural_Gas Crude_Oil_WTI",0.119523250842618,0.0796128780122204,0.238451083744607,-0.247178733657993,1.89511325307845,"gfc"
"Natural_Gas Diesel",0.095550195227415,0.0942339123227207,0.0890270549243146,-0.0962274459415611,0.363114911561715,"gfc"
"Natural_Gas Heating_Oil",0.0972700470431438,0.0912181075279669,0.0931748444540392,-0.127558325066129,0.398194718432822,"gfc"
"Natural_Gas NY_Gasoline",0.120205852088164,0.0936920743514168,0.170192924934162,-0.319155490975363,0.93377073707138,"gfc"
"NY_Gasoline Crude_Oil_WTI",0.666726798673657,0.696600643320912,0.187353697886077,0.128583657400176,1.51125914185897,"gfc"
"NY_Gasoline Diesel",0.573100537087928,0.596044914006615,0.139817629197248,0.0987126095198862,0.845726059069291,"gfc"
"NY_Gasoline Heating_Oil",0.58227839505667,0.594977129729105,0.144027594409904,0.109705617297497,0.935895755014219,"gfc"
"NY_Gasoline Natural_Gas",0.127743219759322,0.116112081110104,0.168312690438275,-0.448231867755591,0.794721146664385,"gfc"
"Crude_Oil_WTI Diesel1",0.63353898399401,0.630231398392296,0.134487350532187,0.177870890660781,0.902619817401002,"post_gfc"
"Crude_Oil_WTI Heating_Oil1",0.675632395512267,0.669934132640523,0.144356564081732,0.213279127091046,1.090039296965,"post_gfc"
"Crude_Oil_WTI Natural_Gas1",0.147508345080639,0.0967825909142951,0.337450278273854,-0.510979329321951,3.8371686427576,"post_gfc"
"Crude_Oil_WTI NY_Gasoline1",0.666469990261587,0.674005195015744,0.134595185436805,0.0968170426015372,1.11904232251651,"post_gfc"
"Diesel Crude_Oil_WTI1",0.814580465566579,0.80282649931488,0.177805196254546,0.372254668198451,1.46598544131583,"post_gfc"
"Diesel Heating_Oil1",0.889045721206745,0.896166922429435,0.104236700919455,0.515230890752211,1.3123198383874,"post_gfc"
"Diesel Natural_Gas1",0.0644293581823535,0.0795583496729866,0.319020334519565,-3.00363246289905,1.20208976180468,"post_gfc"
"Diesel NY_Gasoline1",0.801039628461381,0.796571668809008,0.139478879951043,0.325143939519992,1.48802685429808,"post_gfc"
"Heating_Oil Crude_Oil_WTI1",0.868975808052252,0.847555414751863,0.163949466223797,0.341721865183972,1.46998299215563,"post_gfc"
"Heating_Oil Diesel1",0.891078766542354,0.898544020189541,0.0822137964883197,0.476711834510877,1.12341202089719,"post_gfc"
"Heating_Oil Natural_Gas1",0.0868885555026055,0.0795849922887187,0.313629671767232,-2.10600734380372,1.74394007064762,"post_gfc"
"Heating_Oil NY_Gasoline1",0.851938980168721,0.857478802436391,0.132691126905245,0.258298434339876,1.28842444779628,"post_gfc"
"Natural_Gas Crude_Oil_WTI1",0.0349083594261806,0.0343572169411618,0.0786928316475816,-0.301610999179791,0.397450829421757,"post_gfc"
"Natural_Gas Diesel1",0.0154289799949929,0.0215373097600272,0.0622201816347819,-0.292376416624194,0.215131593075129,"post_gfc"
"Natural_Gas Heating_Oil1",0.0213470517963101,0.022329969658003,0.063676544384216,-0.232539474771488,0.303231347251329,"post_gfc"
"Natural_Gas NY_Gasoline1",0.00534595723974582,0.00691905003191461,0.0668026632003978,-0.200221605617237,0.220740676127753,"post_gfc"
"NY_Gasoline Crude_Oil_WTI1",0.602893994597032,0.605483393023425,0.172655686409662,0.0673865124334401,1.09930472229231,"post_gfc"
"NY_Gasoline Diesel1",0.560007313744936,0.563253403605875,0.143425939352102,0.117460049276108,0.961842090501534,"post_gfc"
"NY_Gasoline Heating_Oil1",0.59431851614916,0.591289599521057,0.152241061480186,0.126253149889832,1.01664274221986,"post_gfc"
"NY_Gasoline Natural_Gas1",0.0397512927165996,0.0137375225752575,0.236168164113213,-0.84580152080461,1.66673953389012,"post_gfc"
"Crude_Oil_WTI Diesel2",0.726878268601547,0.714558733797267,0.135231240648886,0.41541161739089,1.38702507815508,"low_oil"
"Crude_Oil_WTI Heating_Oil2",0.755897950120319,0.750299560705189,0.162723445833685,0.391008960631054,1.8459607315773,"low_oil"
"Crude_Oil_WTI Natural_Gas2",0.0671243120353974,0.0541399229935274,0.113337170084208,-0.35149107294279,0.607471630600145,"low_oil"
"Crude_Oil_WTI NY_Gasoline2",0.652086431974467,0.648768933275923,0.143357692021462,0.290659659219017,1.31713819597128,"low_oil"
"Diesel Crude_Oil_WTI2",0.771539711546935,0.770398290583595,0.154171714263256,0.191376859664926,1.35164548780241,"low_oil"
"Diesel Heating_Oil2",0.825218145165942,0.816852270948897,0.181776276599432,0.347791953225691,2.02420099922617,"low_oil"
"Diesel Natural_Gas2",0.0359194877502805,0.0294254957011005,0.107897224067383,-0.581998797095949,0.462017084090731,"low_oil"
"Diesel NY_Gasoline2",0.631184983344527,0.616889765145502,0.178535539658135,0.145305181501628,1.71935415060397,"low_oil"
"Heating_Oil Crude_Oil_WTI2",0.76008259807687,0.745560517339323,0.174218131133301,0.264458661239576,1.44313167309853,"low_oil"
"Heating_Oil Diesel2",0.783315369686675,0.772013651467609,0.162337977039298,0.191729718643637,1.56261692572116,"low_oil"
"Heating_Oil Natural_Gas2",0.0746419651299603,0.0654439274721673,0.112223219713133,-0.328442190584336,0.70154461667087,"low_oil"
"Heating_Oil NY_Gasoline2",0.679603134039909,0.658340147919527,0.206003483367575,0.159093698645921,2.35651786700801,"low_oil"
"Natural_Gas Crude_Oil_WTI2",0.0307532792875364,0.0318858304752623,0.0553677347961371,-0.192669314840317,0.197300795254697,"low_oil"
"Natural_Gas Diesel2",0.0144346719918478,0.0143193565739396,0.053445212128344,-0.190115374759109,0.359971037375233,"low_oil"
"Natural_Gas Heating_Oil2",0.0363485279065499,0.0365184747306653,0.0663784718641806,-0.523169507786024,0.390599120489776,"low_oil"
"Natural_Gas NY_Gasoline2",0.027666754566896,0.0266902420628954,0.0622799579242737,-0.337840468182673,0.242950561684249,"low_oil"
"NY_Gasoline Crude_Oil_WTI2",0.64595504906202,0.637429365374744,0.154628253167134,0.141748164732286,1.30679620314302,"low_oil"
"NY_Gasoline Diesel2",0.589807946091941,0.571753787883733,0.173531873546348,0.145615060816782,2.12067137824522,"low_oil"
"NY_Gasoline Heating_Oil2",0.667460679358772,0.65639909189305,0.184667199421812,0.133328782145185,1.88794349917517,"low_oil"
"NY_Gasoline Natural_Gas2",0.0568589534156393,0.0468299264679721,0.125832871207284,-0.593814732089987,0.845183136855641,"low_oil"
"Crude_Oil_WTI Diesel3",0.630858281697933,0.631142710697277,0.108683753642674,0.300448258581064,1.03027221793936,"fed_rates"
"Crude_Oil_WTI Heating_Oil3",0.630814330584187,0.624569224577899,0.0829464407494428,0.356750241029591,0.84078812757289,"fed_rates"
"Crude_Oil_WTI Natural_Gas3",0.15617419647466,0.0460716215540271,0.53660670362741,-1.25951773314821,5.34900541282103,"fed_rates"
"Crude_Oil_WTI NY_Gasoline3",0.666396290037725,0.65255680944285,0.150369350071999,0.309322413899801,1.70171081840272,"fed_rates"
"Diesel Crude_Oil_WTI3",0.736041848026138,0.752406971925059,0.197664090223592,0.248406081246201,1.2737000378468,"fed_rates"
"Diesel Heating_Oil3",0.698353713669312,0.736926223433082,0.143585077730679,0.243492238696901,0.956187639071427,"fed_rates"
"Diesel Natural_Gas3",0.0888584109738421,0.0128962002235899,0.425670189694905,-1.52918623228888,3.46450073938786,"fed_rates"
"Diesel NY_Gasoline3",0.700274836228555,0.695100766917651,0.214702349811821,0.128530996710604,1.98186505559505,"fed_rates"
"Heating_Oil Crude_Oil_WTI3",0.967516083851599,0.968570225038652,0.207159490484936,0.405084423913932,1.50847369402899,"fed_rates"
"Heating_Oil Diesel3",0.911404617193864,0.914717454400199,0.127513583944478,0.425460457440319,1.3407779844635,"fed_rates"
"Heating_Oil Natural_Gas3",0.164205810141543,0.0528392608175666,0.67102673847341,-1.87909543107785,5.77461608370067,"fed_rates"
"Heating_Oil NY_Gasoline3",0.910110788608309,0.883187607081071,0.210589619229173,0.444037351941291,2.40205439753047,"fed_rates"
"Natural_Gas Crude_Oil_WTI3",0.0302154766932394,0.0132812754426473,0.0776644374182919,-0.136586302144056,0.516430880674575,"fed_rates"
"Natural_Gas Diesel3",0.00953389813484413,0.00439642423607599,0.0597046306330523,-0.177024737093395,0.302667680837273,"fed_rates"
"Natural_Gas Heating_Oil3",0.0152908151392635,0.0117644249112666,0.0619845440127012,-0.165014394802984,0.372065280236551,"fed_rates"
"Natural_Gas NY_Gasoline3",0.00323263661045231,-0.000525902747667392,0.0695721277952576,-0.280824785345333,0.296258821109269,"fed_rates"
"NY_Gasoline Crude_Oil_WTI3",0.661208088746069,0.674170578202476,0.203143944483262,0.0923729981445874,1.14196440392039,"fed_rates"
"NY_Gasoline Diesel3",0.578968675595855,0.609565335957325,0.137294679821912,0.119167815134539,0.846234130642592,"fed_rates"
"NY_Gasoline Heating_Oil3",0.577454605932755,0.596296794671502,0.121136934915771,0.187699305338609,0.805074494800607,"fed_rates"
"NY_Gasoline Natural_Gas3",-0.0233227328592466,-0.0008489177038212,0.238390704075205,-1.89404010744304,0.697561488387183,"fed_rates"
"Crude_Oil_WTI Diesel4",0.673899676425817,0.6819309696079,0.175678873988227,0.125428514202122,1.27813703648552,"covid"
"Crude_Oil_WTI Heating_Oil4",0.768951872587271,0.783749369925658,0.217673869188242,0.0853960333110066,1.63267105003209,"covid"
"Crude_Oil_WTI Natural_Gas4",0.227697632609902,0.126795295956115,0.565965320471291,-0.281464129212396,7.17455879955663,"covid"
"Crude_Oil_WTI NY_Gasoline4",0.769463248972708,0.746902075518051,0.226651104292,0.240346517026698,1.90810370527733,"covid"
"Diesel Crude_Oil_WTI4",0.925452588514071,0.822543384344711,0.400070821283958,0.363489564589148,3.61743012237822,"covid"
"Diesel Heating_Oil4",0.910203133443473,0.911506175363831,0.138114260201213,0.384865953828364,1.47675353615462,"covid"
"Diesel Natural_Gas4",0.206369912451444,0.085960098783065,0.645156911418348,-0.953046586465846,7.86080864835359,"covid"
"Diesel NY_Gasoline4",0.874104903033961,0.824691758462292,0.246300030690003,0.445572324597691,2.36222911606217,"covid"
"Heating_Oil Crude_Oil_WTI4",0.969994142993324,0.844130439068262,0.497031860162796,0.320619922568834,4.35175743077864,"covid"
"Heating_Oil Diesel4",0.831991412192644,0.820680034939308,0.140969830043844,0.480666634703741,1.75466400763899,"covid"
"Heating_Oil Natural_Gas4",0.176640027970307,0.104366813477726,0.576717549938807,-1.13742784921984,6.60466679738707,"covid"
"Heating_Oil NY_Gasoline4",0.903383965731187,0.843573733901917,0.318819455118352,0.446320826752989,3.37966332195016,"covid"
"Natural_Gas Crude_Oil_WTI4",0.0548657153921298,0.0328083740450955,0.156830892396338,-0.750256295378002,1.19446408452349,"covid"
"Natural_Gas Diesel4",0.0352918710079948,0.020604070655542,0.0690732442705722,-0.10767708903285,0.48271051925436,"covid"
"Natural_Gas Heating_Oil4",0.0320385985109826,0.0253895756556889,0.0697409647238132,-0.257983686141025,0.345406018200879,"covid"
"Natural_Gas NY_Gasoline4",0.0863840186450674,0.0534420964073412,0.13226147412408,-0.10500943908999,0.989242837895251,"covid"
"NY_Gasoline Crude_Oil_WTI4",0.777277945489198,0.741714639270824,0.237729690947157,0.171818999283456,2.01200475999402,"covid"
"NY_Gasoline Diesel4",0.648338041418487,0.668350083117862,0.131685937163841,0.232056243495459,0.993481429023629,"covid"
"NY_Gasoline Heating_Oil4",0.734704704021899,0.76027876500835,0.165103724126649,0.149166033050228,1.25165801484821,"covid"
"NY_Gasoline Natural_Gas4",0.304890166041008,0.187159968223142,0.660717362613753,-0.216472987607539,7.39573062062318,"covid"
